Date,Creek,Branch,Replicate,Fish Treatment,Species,Number Caught,Nekton density
17-Jul-2015,SW,Left,2,AMB,PAP,3,0.10
17-Jul-2015,SW,Left,2,AMB,ANR,1,0.03
17-Jul-2015,SW,Left,3,AMB,FUH,150,5.00
17-Jul-2015,SW,Left,3,AMB,PAP,2,0.07
17-Jul-2015,SW,Left,4,AMB,FUH,1,0.03
17-Jul-2015,SW,Right,1,AMB,FUH,48,1.60
17-Jul-2015,SW,Right,1,AMB,PAP,4,0.13
17-Jul-2015,SW,Right,1,AMB,ANR,1,0.03
17-Jul-2015,SW,Right,3,AMB,FUH,1,0.03
17-Jul-2015,SW,Right,4,AMB,FUH,6,0.20
17-Jul-2015,SW,Right,4,AMB,MEM,2,0.07
17-Jul-2015,SW,Right,4,AMB,PUP,2,0.07
18-Jul-2015,WE,Left,1,AMB,FUH,72,2.40
18-Jul-2015,WE,Left,1,AMB,PAP,2,0.07
18-Jul-2015,WE,Left,2,AMB,FUH,21,0.70
18-Jul-2015,WE,Left,2,AMB,PAP,2,0.07
18-Jul-2015,WE,Left,3,AMB,FUH,35,1.17
18-Jul-2015,WE,Left,3,AMB,PAP,1,0.03
18-Jul-2015,WE,Left,4,AMB,FUH,33,1.10
10-Aug-2015,SW,Left,1,AMB,FUH,28,0.93
10-Aug-2015,SW,Left,1,AMB,PAP,4,0.13
10-Aug-2015,SW,Left,1,AMB,ANR,1,0.03
10-Aug-2015,SW,Left,2,AMB,FUH,3,0.10
10-Aug-2015,SW,Left,3,AMB,FUH,59,1.97
10-Aug-2015,SW,Left,3,AMB,PAP,2,0.07
10-Aug-2015,SW,Left,4,AMB,FUH,13,0.43
10-Aug-2015,SW,Right,1,AMB,FUH,34,1.13
10-Aug-2015,SW,Right,2,AMB,FUH,51,1.70
10-Aug-2015,SW,Right,2,AMB,PAP,4,0.13
10-Aug-2015,SW,Right,2,AMB,CRC,1,0.03
10-Aug-2015,SW,Right,2,AMB,ANR,1,0.03
10-Aug-2015,SW,Right,3,AMB,FUH,17,0.57
10-Aug-2015,SW,Right,4,AMB,FUH,21,0.70
10-Aug-2015,WE,Right,1,AMB,FUH,73,2.43
10-Aug-2015,WE,Right,2,AMB,FUH,151,5.03
10-Aug-2015,WE,Right,2,AMB,PAP,1,0.03
10-Aug-2015,WE,Right,3,AMB,FUH,47,1.57
10-Aug-2015,WE,Right,3,AMB,PAP,3,0.10
10-Aug-2015,WE,Right,4,AMB,FUH,22,0.73
10-Aug-2015,WE,Right,4,AMB,PAP,9,0.30
12-Aug-2015,CL,Right,1,AMB,FUH,89,2.97
12-Aug-2015,CL,Right,1,AMB,PAP,1,0.03
12-Aug-2015,CL,Right,1,AMB,CAM,1,0.03
12-Aug-2015,CL,Right,2,AMB,FUH,84,2.80
12-Aug-2015,CL,Right,3,AMB,FUH,66,2.20
12-Aug-2015,CL,Right,4,AMB,FUH,35,1.17
12-Aug-2015,CL,Right,4,AMB,FUH,98,3.27
12-Aug-2015,CL,Right,4,AMB,ANR,1,0.03
12-Aug-2015,NE,Left,1,AMB,FUH,81,2.70
12-Aug-2015,NE,Left,1,AMB,ANR,1,0.03
12-Aug-2015,NE,Left,1,AMB,PAP,4,0.13
12-Aug-2015,NE,Left,2,AMB,FUH,57,1.90
12-Aug-2015,NE,Left,2,AMB,PAP,8,0.27
12-Aug-2015,NE,Left,3,AMB,FUH,34,1.13
12-Aug-2015,NE,Left,4,AMB,FUH,26,0.87
12-Aug-2015,WE,Left,1,AMB,FUH,85,2.83
12-Aug-2015,WE,Left,1,AMB,PAP,1,0.03
12-Aug-2015,WE,Left,2,AMB,FUH,97,3.23
12-Aug-2015,WE,Left,2,AMB,PAP,10,0.33
12-Aug-2015,WE,Left,2,AMB,CAM,1,0.03
12-Aug-2015,WE,Left,2,AMB,ANR,1,0.03
12-Aug-2015,WE,Left,3,AMB,FUH,173,5.77
12-Aug-2015,WE,Left,3,AMB,PAP,7,0.23
12-Aug-2015,WE,Left,4,AMB,FUH,56,1.87
12-Aug-2015,WE,Left,4,AMB,PAP,4,0.13
24-Sep-2015,NE,Left,1,AMB,FUH,86,2.87
24-Sep-2015,NE,Left,1,AMB,CAM,1,0.03
24-Sep-2015,NE,Left,2,AMB,FUH,14,0.47
24-Sep-2015,NE,Left,3,AMB,FUH,18,0.60
24-Sep-2015,NE,Left,3,AMB,PAP,3,0.10
24-Sep-2015,NE,Left,4,AMB,FUH,11,0.37
24-Sep-2015,SW,Left,1,AMB,FUH,26,0.87
24-Sep-2015,SW,Left,1,AMB,PAP,2,0.07
24-Sep-2015,SW,Left,2,AMB,FUH,9,0.30
24-Sep-2015,SW,Left,3,AMB,FUH,73,2.43
24-Sep-2015,SW,Left,3,AMB,ANR,1,0.03
24-Sep-2015,SW,Left,4,AMB,FUH,17,0.57
24-Sep-2015,SW,Left,4,AMB,PAP,1,0.03
24-Sep-2015,SW,Left,4,AMB,UCP,1,0.03
24-Sep-2015,SW,Left,4,AMB,ANR,2,0.07
24-Sep-2015,SW,Right,1,AMB,FUH,51,1.70
24-Sep-2015,SW,Right,2,AMB,FUH,62,2.07
24-Sep-2015,SW,Right,3,AMB,FUH,13,0.43
24-Sep-2015,SW,Right,4,AMB,FUH,8,0.27
24-Sep-2015,SW,Right,4,AMB,PAP,2,0.07
25-Sep-2015,CL,Right,1,AMB,FUH,25,0.83
25-Sep-2015,CL,Right,2,AMB,FUH,46,1.53
25-Sep-2015,CL,Right,3,AMB,FUH,38,1.27
25-Sep-2015,CL,Right,3,AMB,ANR,1,0.03
25-Sep-2015,CL,Right,4,AMB,FUH,27,0.90
25-Sep-2015,CL,Right,4,AMB,PAP,2,0.07
25-Sep-2015,WE,Left,1,AMB,FUH,63,2.10
25-Sep-2015,WE,Left,1,AMB,PAP,18,0.60
25-Sep-2015,WE,Left,2,AMB,FUH,25,0.83
25-Sep-2015,WE,Left,2,AMB,PAP,2,0.07
25-Sep-2015,WE,Left,3,AMB,FUH,41,1.37
25-Sep-2015,WE,Left,3,AMB,PAP,8,0.27
25-Sep-2015,WE,Left,4,AMB,FUH,12,0.40
25-Sep-2015,WE,Left,4,AMB,PAP,8,0.27
25-Sep-2015,WE,Right,1,AMB,FUH,26,0.87
25-Sep-2015,WE,Right,1,AMB,PAP,1,0.03
25-Sep-2015,WE,Right,2,AMB,FUH,60,2.00
25-Sep-2015,WE,Right,2,AMB,PAP,31,1.03
25-Sep-2015,WE,Right,2,AMB,ANR,1,0.03
25-Sep-2015,WE,Right,3,AMB,FUH,49,1.63
25-Sep-2015,WE,Right,3,AMB,CRS,1,0.03
25-Sep-2015,WE,Right,3,AMB,PAP,55,1.83
25-Sep-2015,WE,Right,4,AMB,FUH,33,1.10
25-Sep-2015,WE,Right,4,AMB,CRS,1,0.03
25-Sep-2015,WE,Right,4,AMB,PAP,153,5.10
